 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  135  H  11  Z   0.106393   0.031901  -0.142126  -0.022820  -0.005872
  136  H  12  S   0.318739  -0.043885   0.285465  -0.299901   0.063331
  137  H  12  S   0.641034  -0.207751   0.161836   0.202117  -0.189025
  138  H  12  X   0.035411   0.006583   0.285302  -0.064879   0.019069
  139  H  12  Y   0.211372   0.083251   0.058092  -0.087476  -0.248121
  140  H  12  Z   0.144869   0.012519  -0.145204   0.116059  -0.203043
  141  H  13  S  -0.172958   0.007394  -0.062645  -0.259640   0.219516
  142  H  13  S   0.093424   0.643355  -0.130344   0.440083   0.544106
  143  H  13  X  -0.261677  -0.028058   0.039997   0.094496   0.043359
  144  H  13  Y   0.130772   0.027090  -0.084174   0.014020  -0.005111
  145  H  13  Z  -0.003563   0.097948   0.118530  -0.105909  -0.244750
  146  H  14  S  -0.148290   0.168256  -0.078631  -0.105228  -0.225131
  147  H  14  S  -0.061309  -0.385263   0.143968  -0.197115  -0.553770
  148  H  14  X   0.015859  -0.030184  -0.108221  -0.082840   0.156553
  149  H  14  Y   0.053002  -0.004285   0.059072  -0.107123  -0.094124
  150  H  14  Z  -0.028760   0.105454   0.048568   0.070522  -0.140600
  151  H  15  S  -0.189768  -0.193401  -0.022372   0.070752   0.127387
  152  H  15  S  -0.588648   0.251739   0.152199   0.008079   0.222890
  153  H  15  X  -0.136706  -0.090106   0.134126   0.105362   0.259942
  154  H  15  Y   0.064066  -0.017186  -0.213533   0.196373  -0.009147
  155  H  15  Z  -0.028447   0.020655   0.163804   0.074503  -0.113769
  156  H  16  S  -0.318987  -0.037857  -0.312091   0.066945  -0.165300
  157  H  16  S  -0.034487   0.373960   0.267739   0.398741   0.143757
  158  H  16  X   0.033543  -0.073165   0.053282   0.040737   0.026009
  159  H  16  Y   0.341386   0.021665   0.367974  -0.271096   0.173464
  160  H  16  Z  -0.123937   0.077277   0.158303  -0.146400   0.087450
  161  H  17  S   0.020185  -0.110957   0.081888  -0.011633   0.053043
  162  H  17  S  -0.165952  -0.467149  -0.419356  -0.729195  -0.155037
  163  H  17  X  -0.073676  -0.001107   0.115392   0.062391  -0.272919
  164  H  17  Y  -0.270272  -0.058586   0.144479   0.178742   0.175614
  165  H  17  Z   0.017698   0.124005   0.001585  -0.161413  -0.009222
  166  H  18  S   0.056070  -0.074877  -0.191993   0.107502  -0.323066
  167  H  18  S  -0.005790   0.177375  -0.502442  -0.052940  -0.606988
  168  H  18  X  -0.047960   0.275810  -0.032376  -0.169710  -0.035815
  169  H  18  Y   0.072317  -0.028270  -0.113052   0.267902  -0.159208
  170  H  18  Z   0.114243   0.137046  -0.109895   0.124931   0.112039

                     96         97         98         99        100
                    0.0000     0.0000     0.0000     0.0000     0.0000
                     A          A          A          A          A   
    1  C   1  S   0.004528   0.009397  -0.089824  -0.068546  -0.020400
    2  C   1  S   0.040932  -0.012712  -0.191302  -0.122270  -0.046114
    3  C   1  S   0.853755  -0.573449   1.086362   0.683893   0.120837
    4  C   1  X  -0.147431  -0.183522  -0.189614  -0.209591  -0.136974
    5  C   1  Y  -0.178843  -0.111015  -0.127330  -0.122024   0.345192
    6  C   1  Z  -0.091058   0.049972  -0.055939   0.057332   0.017822
    7  C   1  X  -0.681677   0.029743  -0.028105  -0.058387  -0.213014
    8  C   1  Y  -0.305697  -0.038660   0.300267   0.354893   0.332329
    9  C   1  Z   0.224307  -0.171747   0.018117  -0.055517  -0.008357
   10  C   1 XX   0.068725  -0.072467   0.079610   0.077934   0.219450
   11  C   1 YY  -0.028089   0.023404   0.044885   0.043293   0.052042
   12  C   1 ZZ  -0.040636   0.049063  -0.124496  -0.121227  -0.271492
   13  C   1 XY   0.081541  -0.481339  -0.065292  -0.223168  -0.240579
   14  C   1 XZ  -0.025224  -0.065262   0.091872  -0.224521   0.107827
   15  C   1 YZ   0.054228  -0.148124  -0.206987   0.044307   0.001254
   16  C   2  S   0.226821   0.162200  -0.001732  -0.132635   0.016931
   17  C   2  S   0.526620   0.359293   0.042229  -0.225751   0.075236
   18  C   2  S  -1.113959  -1.714551   0.467027   1.226571   0.498817
   19  C   2  X   0.012766  -0.148395  -0.204595  -0.130615   0.125279
   20  C   2  Y  -0.087771  -0.006137  -0.014103   0.175658   0.087164
   21  C   2  Z   0.003168   0.051280  -0.016944   0.012876   0.004105
   22  C   2  X  -0.312509  -1.058957  -0.097100   0.686013   0.296900
   23  C   2  Y   0.604991   0.468947  -0.419183  -0.653223   0.663893
   24  C   2  Z   0.108724  -0.116995   0.052712  -0.015401   0.117346
   25  C   2 XX   0.171701   0.080175  -0.199831  -0.283428  -0.249964
   26  C   2 YY  -0.112799  -0.109616   0.413090   0.356316   0.196856
   27  C   2 ZZ  -0.058902   0.029442  -0.213259  -0.072888   0.053109
   28  C   2 XY  -0.184184   0.214998  -0.181578  -0.228069  -0.109817
   29  C   2 XZ   0.089094  -0.011379  -0.061593   0.040922  -0.030447
   30  C   2 YZ  -0.091826   0.093469  -0.176449   0.134485   0.118511
   31  C   3  S   0.212697  -0.043192   0.015296  -0.157831  -0.007019
   32  C   3  S   0.410561  -0.073541   0.011645  -0.336678  -0.075644
   33  C   3  S  -1.461680  -0.240759  -0.974181   0.444902  -1.469893
   34  C   3  X  -0.216728  -0.247026  -0.020886   0.010420   0.007354
   35  C   3  Y  -0.240034  -0.099755  -0.050550   0.224533   0.124767
   36  C   3  Z  -0.035624  -0.051794  -0.081164  -0.006887  -0.033053
   37  C   3  X   0.081783   0.573685  -0.215528  -0.686461   0.404158
   38  C   3  Y   0.651161  -0.304855   0.294110   0.087773  -0.321936
   39  C   3  Z  -0.081740   0.132546   0.069184   0.050767   0.005500
   40  C   3 XX   0.213015  -0.210493  -0.228756  -0.129708  -0.454046
   41  C   3 YY  -0.476656  -0.155921   0.118690   0.316601   0.211742
   42  C   3 ZZ   0.263640   0.366414   0.110066  -0.186894   0.242304
   43  C   3 XY   0.263256  -0.068522  -0.077217   0.107021  -0.209145
   44  C   3 XZ  -0.069280   0.175255   0.069156  -0.086401  -0.037548
   45  C   3 YZ  -0.100713   0.046948  -0.078292   0.154247  -0.096007
   46  C   4  S  -0.154392  -0.189106  -0.035272  -0.086292   0.002308
   47  C   4  S  -0.325361  -0.424112  -0.060186  -0.168455  -0.080922
   48  C   4  S   2.034431   1.395760  -0.182409   0.837718  -1.725231
   49  C   4  X   0.125060   0.006630  -0.056014   0.068880  -0.047666
   50  C   4  Y  -0.239628   0.146828  -0.312064  -0.074404   0.229621
   51  C   4  Z   0.027733   0.059462   0.062621  -0.081559   0.074855
   52  C   4  X  -0.399339  -1.000601   0.037272   1.680516  -0.584443
   53  C   4  Y   0.643835   1.501698   0.087191   0.859673  -0.931026
   54  C   4  Z  -0.126820  -0.010348  -0.037154   0.136019  -0.023175
   55  C   4 XX  -0.330517   0.342282  -0.421788  -0.143938  -0.043423
   56  C   4 YY   0.236406  -0.368008   0.562713   0.205521  -0.091520
   57  C   4 ZZ   0.094111   0.025727  -0.140925  -0.061583   0.134943
   58  C   4 XY   0.211821   0.215326  -0.244939  -0.086320  -0.012262
   59  C   4 XZ   0.109135  -0.218143  -0.029095  -0.029864  -0.009652
   60  C   4 YZ   0.085381  -0.064421   0.012575  -0.002394   0.009156
   61  C   5  S   0.004793  -0.054763  -0.068581  -0.246003  -0.170637
   62  C   5  S  -0.027715  -0.135278  -0.141811  -0.524186  -0.278713
   63  C   5  S  -1.378413   1.413694   1.817814  -0.663530   4.071881
   64  C   5  X   0.149169   0.128799   0.075726   0.138260   0.166639
   65  C   5  Y   0.002198  -0.049645   0.089812   0.149613   0.146544
   66  C   5  Z  -0.085705  -0.024690  -0.055840   0.046685   0.012251
   67  C   5  X   0.663815  -0.212843   0.003142  -0.148460  -1.680317
   68  C   5  Y  -0.385590  -0.182687  -0.143514  -0.386349   1.033201
   69  C   5  Z  -0.079302   0.103613   0.039124  -0.027488   0.136470
   70  C   5 XX   0.112199  -0.176782  -0.241956   0.234834   0.326532
   71  C   5 YY  -0.138054   0.285819   0.208718  -0.154054  -0.231625
   72  C   5 ZZ   0.025855  -0.109036   0.033239  -0.080781  -0.094907
   73  C   5 XY  -0.325770   0.150902  -0.018336   0.098950   0.208697
   74  C   5 XZ   0.041195  -0.112507   0.213535  -0.136599   0.038391
   75  C   5 YZ  -0.015057   0.046305   0.145967  -0.057693  -0.034590
   76  C   6  S  -0.011712   0.126465  -0.023735   0.422118   0.019780
   77  C   6  S   0.030658   0.283966  -0.029559   0.875519   0.029415
   78  C   6  S   0.053752  -1.184378   1.707987  -3.467309   0.108622
   79  C   6  X  -0.042684   0.155491   0.173948   0.003712  -0.155387
   80  C   6  Y  -0.250307   0.211914  -0.193451   0.213882   0.008812
   81  C   6  Z  -0.044086   0.089549   0.020991   0.010213   0.210720
   82  C   6  X   1.776818   0.205874   0.318086   1.100591  -1.567767
   83  C   6  Y   0.081860  -1.148424  -0.740701  -0.075836  -0.964855
   84  C   6  Z   0.314203  -0.114391  -0.026032  -0.067089  -0.089945
   85  C   6 XX   0.158092   0.177617   0.202668  -0.019652  -0.012326
   86  C   6 YY  -0.172398  -0.206663  -0.011170  -0.130712  -0.030933
   87  C   6 ZZ   0.014307   0.029046  -0.191499   0.150363   0.043260
   88  C   6 XY   0.135175  -0.273901   0.081732  -0.199213   0.371808
   89  C   6 XZ   0.346183   0.010651   0.238382  -0.025695   0.239664
   90  C   6 YZ  -0.051316  -0.073435  -0.059684   0.191967   0.012020
   91  C   7  S  -0.177667  -0.012997   0.119125   0.034408   0.163651
   92  C   7  S  -0.260830   0.049121   0.209089   0.085098   0.287057
   93  C   7  S   2.600560   0.782703  -1.532795  -0.221031  -4.413043
   94  C   7  X  -0.307427   0.110526   0.324925  -0.005103   0.045347
   95  C   7  Y   0.202962  -0.143086  -0.002240   0.275946   0.017362
   96  C   7  Z  -0.097659  -0.005583   0.014523  -0.031705   0.142528
   97  C   7  X   1.146511  -1.123907  -0.426864   0.855108  -0.877505
   98  C   7  Y  -0.712650  -0.147279   0.911312  -0.713057   2.291080
   99  C   7  Z   0.405485  -0.213854  -0.067234  -0.025841  -0.122334
  100  C   7 XX   0.096499   0.217122  -0.402819   0.133815  -0.095730
  101  C   7 YY   0.027355  -0.115016   0.200930  -0.075022   0.015322
  102  C   7 ZZ  -0.123855  -0.102105   0.201890  -0.058794   0.080409
  103  C   7 XY   0.010591   0.133194  -0.296856  -0.186961   0.136176
  104  C   7 XZ  -0.026636  -0.068165   0.012063  -0.168616  -0.026435
  105  C   7 YZ  -0.124116  -0.002642  -0.064557   0.101033   0.221896
  106  C   8  S   0.084545  -0.076977   0.039443  -0.071993  -0.138441
  107  C   8  S   0.106309  -0.229622   0.062986  -0.168489  -0.240208
  108  C   8  S  -1.660558  -1.613635  -0.830671   0.680664   2.715685
  109  C   8  X   0.092485   0.065331   0.237733   0.158643  -0.245652
  110  C   8  Y  -0.026638   0.000276   0.210712  -0.108274  -0.047800
  111  C   8  Z   0.024121  -0.117014  -0.004864   0.029854   0.056867
  112  C   8  X  -0.368121  -0.780648   1.534588  -0.352425   1.227429
  113  C   8  Y  -0.651485  -0.106731  -0.404176   0.658337   0.862563
  114  C   8  Z  -0.425383   0.256927  -0.005380  -0.031147  -0.097286
  115  C   8 XX   0.068074  -0.124052   0.028134  -0.091600   0.167495
  116  C   8 YY   0.068560   0.009105  -0.104138   0.086317  -0.000641
  117  C   8 ZZ  -0.136633   0.114947   0.076004   0.005283  -0.166854
  118  C   8 XY   0.025076  -0.176624   0.519451   0.160128  -0.055812
  119  C   8 XZ  -0.001341   0.021748   0.165484   0.021625   0.189486
  120  C   8 YZ  -0.314602  -0.133052  -0.066474   0.230621  -0.082051
  121  H   9  S  -0.046887   0.027947   0.038771   0.003060   0.106692
  122  H   9  S  -0.526663   0.009098  -0.167456  -0.059398   0.437016
  123  H   9  X   0.029328  -0.170613  -0.011851  -0.173804  -0.168465
  124  H   9  Y  -0.219866  -0.010368  -0.214558  -0.157027   0.213794
  125  H   9  Z  -0.101789  -0.029026  -0.208311   0.142790   0.018692
  126  H  10  S   0.003914  -0.064788  -0.151210  -0.196608  -0.673330
  127  H  10  S  -0.351267  -0.081039  -0.009302  -0.024380   0.012589
  128  H  10  X   0.059668   0.042458   0.350636  -0.105763  -0.075782
  129  H  10  Y   0.081866   0.085515   0.063917   0.131813   0.184745
  130  H  10  Z  -0.102614   0.081945  -0.069929  -0.099885  -0.363169
  131  H  11  S   0.078300   0.352096  -0.049886  -0.052886  -0.004026
  132  H  11  S   0.338008   0.074623  -0.207659   0.047699  -0.076424
  133  H  11  X  -0.089405  -0.204021  -0.102805  -0.181130   0.202591
  134  H  11  Y  -0.178034   0.027453  -0.116066  -0.226768  -0.109683
  135  H  11  Z  -0.076735   0.028794   0.138393  -0.047209  -0.105616
  136  H  12  S   0.087485  -0.156600  -0.215261   0.106893   0.219031
  137  H  12  S   0.065110  -0.272185  -0.165019   0.076989   0.008648
  138  H  12  X   0.126038  -0.103446  -0.219929  -0.038435   0.115121
  139  H  12  Y  -0.314794  -0.273973   0.116156   0.149493  -0.004546
  140  H  12  Z  -0.042276  -0.075838  -0.013123  -0.068964   0.038164
  141  H  13  S   0.463056   0.238878  -0.056207  -0.239201   0.090279
  142  H  13  S  -0.178165   0.293638   0.051149  -0.275077   0.444859
  143  H  13  X  -0.189366  -0.116897   0.025346  -0.041910   0.052278
  144  H  13  Y  -0.230300  -0.202601  -0.110130   0.195943  -0.155970
  145  H  13  Z   0.025684   0.033906   0.026640  -0.152645   0.061352
  146  H  14  S  -0.179309   0.450713  -0.325908  -0.094368   0.024070
  147  H  14  S   0.184316   0.697795  -0.245643   0.262034   0.087746
  148  H  14  X   0.201294  -0.055307  -0.075523  -0.039366   0.029017
  149  H  14  Y  -0.164924   0.437833  -0.311742  -0.224451   0.210625
  150  H  14  Z  -0.014686   0.042214  -0.002084   0.097656   0.032615
  151  H  15  S   0.149781  -0.167952  -0.116284   0.148650   0.143479
  152  H  15  S   0.040454  -0.553548  -0.578398  -0.225890  -0.055653
  153  H  15  X  -0.079427   0.246198  -0.024368   0.013379   0.073518
  154  H  15  Y   0.047942  -0.309300  -0.159982   0.254746   0.018898
  155  H  15  Z   0.019673   0.122316   0.068700   0.133634  -0.214747
  156  H  16  S   0.030207   0.336916  -0.023523   0.226737   0.280614
  157  H  16  S   0.323999   0.676370   0.299742   0.435886   0.406015
  158  H  16  X  -0.296598   0.209337   0.021882   0.011698  -0.043334
  159  H  16  Y  -0.154240  -0.001604  -0.143707   0.103663  -0.189073
  160  H  16  Z  -0.111306   0.093257   0.270015  -0.053567  -0.102257
  161  H  17  S  -0.006554  -0.125573  -0.227909   0.056740  -0.174105
  162  H  17  S  -0.364691   0.163332  -0.157784   0.350022  -0.813985
  163  H  17  X  -0.140153   0.049170  -0.009067  -0.040781  -0.015728
  164  H  17  Y   0.251611  -0.063604  -0.019858   0.209232   0.058442
  165  H  17  Z  -0.041005   0.115529   0.124783  -0.017111  -0.270705
  166  H  18  S   0.210357   0.027136  -0.032183   0.095697   0.035311
  167  H  18  S  -0.354191   0.436900   0.188493  -0.039086  -0.117588
  168  H  18  X  -0.061565   0.026200   0.061821   0.071909   0.070389
  169  H  18  Y   0.036156   0.216967   0.229868  -0.128693  -0.020768
  170  H  18  Z  -0.152273  -0.090830  -0.139861   0.119682   0.055504

                    101        102        103        104        105
                    0.0000     0.0000     0.0000     0.0000     0.0000
                     A          A          A          A          A   
    1  C   1  S  -0.053234  -0.151154   0.328525   0.055503  -0.561543
    2  C   1  S  -0.071023  -0.187708   0.643859   0.135745  -1.088182
    3  C   1  S  -0.345391   2.984795  -4.407557   0.449490   6.589564
    4  C   1  X   0.113764  -0.155128  -0.000080  -0.223995  -0.149863
    5  C   1  Y   0.059685  -0.208249  -0.012134  -0.082815  -0.004413
    6  C   1  Z   0.089761  -0.041593   0.022468  -0.102887   0.090257
    7  C   1  X   0.063607  -1.238277   0.715853  -0.041124  -2.487804
    8  C   1  Y  -0.092544   0.275048  -1.850350  -0.209954   1.624538
    9  C   1  Z  -0.103446   0.029656   0.010753   0.056169  -0.115375
   10  C   1 XX   0.013043   0.330988  -0.381673   0.157336   0.305307
   11  C   1 YY   0.116859   0.044151   0.207775   0.077017   0.095766
   12  C   1 ZZ  -0.129903  -0.375139   0.173898  -0.234354  -0.401073
   13  C   1 XY   0.221200  -0.143062  -0.277520  -0.122586  -0.095789
   14  C   1 XZ   0.269765   0.040467   0.005402  -0.040502  -0.070618
   15  C   1 YZ   0.160328  -0.011437   0.136392  -0.054984   0.126439
   16  C   2  S  -0.046328   0.143162   0.049583  -0.037732   0.138246
   17  C   2  S  -0.109111   0.243510   0.056015  -0.050508   0.260389
   18  C   2  S   0.040454  -2.979447  -1.243147   0.732550  -0.621486
   19  C   2  X  -0.292427  -0.102065   0.228614  -0.059211   0.223933
   20  C   2  Y  -0.316251  -0.030379  -0.001428   0.072946  -0.042266
   21  C   2  Z  -0.014549   0.010665  -0.101483  -0.044114  -0.023078
   22  C   2  X   1.394455  -1.529900  -0.854906  -0.249021  -0.607407
   23  C   2  Y   0.136236   1.009122   0.517903  -1.208065   0.364415
   24  C   2  Z  -0.015694   0.015318   0.049217   0.124015  -0.083710
   25  C   2 XX   0.242158  -0.170588  -0.094101  -0.141831   0.117997
   26  C   2 YY  -0.356663   0.054222   0.032947   0.041018  -0.193126
   27  C   2 ZZ   0.114505   0.116366   0.061154   0.100812   0.075129
   28  C   2 XY   0.101451   0.312680  -0.022203   0.360897   0.167293
   29  C   2 XZ   0.013606  -0.087910  -0.130870   0.002203   0.034023
   30  C   2 YZ  -0.000597   0.001711  -0.165840   0.061959  -0.005759
   31  C   3  S   0.073964   0.047082  -0.239837  -0.156576   0.392534
   32  C   3  S   0.117418  -0.012980  -0.468307  -0.295708   0.733296
   33  C   3  S  -0.172373  -4.474714   3.344341   1.300418  -6.422289
   34  C   3  X  -0.061869  -0.204066  -0.107359  -0.177439   0.075818
   35  C   3  Y   0.080848   0.090893   0.153795  -0.087851   0.014088
   36  C   3  Z   0.011387  -0.007597  -0.109863  -0.064214  -0.070720
   37  C   3  X   0.737436   0.063932   2.886905  -0.941878  -2.836278
   38  C   3  Y  -0.323118   1.330301  -0.852899   0.041613   1.059171
   39  C   3  Z   0.018538  -0.079517  -0.009721  -0.001445   0.040275
   40  C   3 XX   0.041576   0.011471  -0.349590   0.085513  -0.102140
   41  C   3 YY  -0.135450  -0.260655   0.353437  -0.149010  -0.249278
   42  C   3 ZZ   0.093873   0.249184  -0.003847   0.063497   0.351418
   43  C   3 XY  -0.280724   0.156527   0.003682   0.294962   0.007002
   44  C   3 XZ   0.037395   0.201176  -0.003844  -0.007923  -0.084773
   45  C   3 YZ  -0.212755   0.032497   0.037482   0.233940   0.138208
   46  C   4  S   0.030368  -0.199603   0.011085   0.113591   0.240370
   47  C   4  S   0.117999  -0.362389  -0.020817   0.214352   0.444264
   48  C   4  S   0.452184   4.009780  -0.362156  -0.535032  -2.673267
   49  C   4  X   0.129846  -0.078307  -0.064513  -0.236384  -0.018864
   50  C   4  Y   0.022333   0.152881  -0.014946   0.016288  -0.052574
   51  C   4  Z   0.073572  -0.017859   0.021574  -0.019949   0.000471
   52  C   4  X   1.001897  -1.396133  -1.555802   1.174364  -2.125160
   53  C   4  Y   0.340222   1.636615  -0.461549   1.266739  -1.629739
   54  C   4  Z  -0.025692  -0.054791   0.069578   0.083448   0.083953
   55  C   4 XX   0.210188   0.258488  -0.020170  -0.072052  -0.102035
   56  C   4 YY  -0.158267  -0.212330  -0.113243   0.144115   0.003704
   57  C   4 ZZ  -0.051920  -0.046159   0.133413  -0.072062   0.098331
   58  C   4 XY   0.260038   0.169316  -0.070103  -0.044295   0.015689
   59  C   4 XZ   0.022219   0.024863   0.198070   0.083332   0.035758
   60  C   4 YZ  -0.036371   0.116910   0.119936  -0.042077  -0.078329
   61  C   5  S   0.055143  -0.186108  -0.092471   0.108981  -0.212684
